ID,mouse ,challengeday,week,sampletype,treatment,sex,cage,Lg,La
237-1-d0-No-fe,1,day0,Week 1,feces,cef,M,237,none,none
237-2-d0-No-fe,2,day0,Week 1,feces,cef,M,237,none,none
237-3-d0-No-fe,3,day0,Week 1,feces,cef,M,237,none,none
237-4-d0-No-fe,4,day0,Week 1,feces,cef,M,237,none,none
238-1-d0-Cd-fe,1,day0,Week 1,feces,cdiff,M,238,negative,negative
238-2-d0-Cd-fe,2,day0,Week 1,feces,cdiff,M,238,negative,negative
238-3-d0-Cd-fe,3,day0,Week 1,feces,cdiff,M,238,negative,negative
238-4-d0-Cd-fe,4,day0,Week 1,feces,cdiff,M,238,negative,negative
239-1-d0-La-fe,1,day0,Week 1,feces,la,M,239,none,positive
239-2-d0-La-fe,2,day0,Week 1,feces,la,M,239,none,positive
239-3-d0-La-fe,3,day0,Week 1,feces,la,M,239,none,positive
239-4-d0-La-fe,4,day0,Week 1,feces,la,M,239,none,positive
240-1-d0-Lg-fe,1,day0,Week 1,feces,lg,M,240,positive,none
240-2-d0-Lg-fe,2,day0,Week 1,feces,lg,M,240,positive,none
240-3-d0-Lg-fe,3,day0,Week 1,feces,lg,M,240,positive,none
240-4-d0-Lg-fe,4,day0,Week 1,feces,lg,M,240,positive,none
241-1-d7-No-fe,1,day7,Week 2,feces,cef,M,241,none,none
241-2-d7-No-fe,2,day7,Week 2,feces,cef,M,241,none,none
241-3-d7-No-fe,3,day7,Week 2,feces,cef,M,241,none,none
241-4-d7-No-fe,4,day7,Week 2,feces,cef,M,241,none,none
242-1-d7-Cd-fe,1,day7,Week 2,feces,cdiff,M,242,negative,negative
242-2-d7-Cd-fe,2,day7,Week 2,feces,cdiff,M,242,negative,negative
242-3-d7-Cd-fe,3,day7,Week 2,feces,cdiff,M,242,negative,negative
242-4-d7-Cd-fe,4,day7,Week 2,feces,cdiff,M,242,negative,negative
243-1-d7-La-fe,1,day7,Week 2,feces,la,M,243,none,positive
243-2-d7-La-fe,2,day7,Week 2,feces,la,M,243,none,positive
243-3-d7-La-fe,3,day7,Week 2,feces,la,M,243,none,positive
244-4-d7-La-fe,4,day7,Week 2,feces,la,M,243,none,positive
244-1-d7-Lg-fe,1,day7,Week 2,feces,lg,M,244,positive,none
244-2-d7-Lg-fe,2,day7,Week 2,feces,lg,M,244,positive,none
244-3-d7-Lg-fe,3,day7,Week 2,feces,lg,M,244,positive,none
244-4-d7-Lg-fe,4,day7,Week 2,feces,lg,M,244,positive,none
245-1-d14-No-fe,1,day14,Week 3,feces,cef,M,245,none,none
245-2-d14-No-fe,2,day14,Week 3,feces,cef,M,245,none,none
245-3-d14-No-fe,3,day14,Week 3,feces,cef,M,245,none,none
245-4-d14-No-fe,4,day14,Week 3,feces,cef,M,245,none,none
246-1-d14-Cd-fe,1,day14,Week 3,feces,cdiff,M,246,negative,negative
246-2-d14-Cd-fe,2,day14,Week 3,feces,cdiff,M,246,negative,negative
246-3-d14-Cd-fe,3,day14,Week 3,feces,cdiff,M,246,negative,negative
246-4-d14-Cd-fe,4,day14,Week 3,feces,cdiff,M,246,negative,negative
247-1-d14-La-fe,1,day14,Week 3,feces,la,M,247,none,positive
247-2-d14-La-fe,2,day14,Week 3,feces,la,M,247,none,positive
247-3-d14-La-fe,3,day14,Week 3,feces,la,M,247,none,positive
247-4-d14-La-fe,4,day14,Week 3,feces,la,M,247,none,positive
248-1-d14-Lg-fe,1,day14,Week 3,feces,lg,M,248,positive,none
248-2-d14-Lg-fe,2,day14,Week 3,feces,lg,M,248,positive,none
248-3-d14-Lg-fe,3,day14,Week 3,feces,lg,M,248,positive,none
248-4-d14-Lg-fe,4,day14,Week 3,feces,lg,M,248,positive,none
249-1-d21-No-fe,1,day21,Week 4,feces,cef,M,249,none,none
